{'ylabel': 'Bayes Threshold', 'xticks': {'xs': [0, 1, 2, 3, 4], 'xlabels': ['0.5', '0.6', '0.7', '0.8', '0.9']}, 'title': 'Precision', 'xlabel': 'Theta-Trace', 'yticks': {'ylabels': ['0.0', '0.1', '0.2', '0.3', '0.4', '0.5', '0.6', '0.7', '0.8', '0.9'], 'ys': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45]}, 'xs': array([[0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4],
       [0, 1, 2, 3, 4]]), 'zs': array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.62617701,  0.60344827,  0.47457626,  0.66101694,  0.54858935],
       [ 0.79585689,  0.68445319,  0.72348213,  0.76817596,  0.71394986],
       [ 0.7983982 ,  0.67055595,  0.7033183 ,  0.7672683 ,  0.77997506],
       [ 0.68676412,  0.54429388,  0.60437262,  0.6675294 ,  0.67877948],
       [ 0.60884064,  0.41494715,  0.5152638 ,  0.582919  ,  0.59202272],
       [ 0.44014052,  0.34372666,  0.44443795,  0.47847185,  0.53348678],
       [ 0.38462889,  0.28843725,  0.34433749,  0.42008743,  0.45307851],
       [ 0.35078824,  0.25762767,  0.31667113,  0.37174669,  0.32992783],
       [ 0.27468994,  0.22112826,  0.29267889,  0.29631793,  0.2803714 ],
       [ 0.20845261,  0.12990405,  0.20705138,  0.27074465,  0.21065597],
       [ 0.16281649,  0.12454838,  0.1732429 ,  0.2061561 ,  0.20461147],
       [ 0.15929915,  0.10499118,  0.13269351,  0.15708126,  0.20018727],
       [ 0.11730708,  0.0788508 ,  0.11029324,  0.11234748,  0.12636021],
       [ 0.11644875,  0.07503363,  0.09264196,  0.111595  ,  0.12504643],
       [ 0.11589753,  0.07487375,  0.09221842,  0.11101684,  0.12491885],
       [ 0.11324906,  0.0747042 ,  0.09005453,  0.1095867 ,  0.1245916 ],
       [ 0.07853961,  0.07338066,  0.07343823,  0.10855377,  0.1241705 ],
       [ 0.0609878 ,  0.05616505,  0.07298309,  0.1073906 ,  0.1053347 ],
       [ 0.06006182,  0.03890628,  0.05526963,  0.08990787,  0.08805753],
       [ 0.05866696,  0.03810672,  0.05467827,  0.08936409,  0.08772545],
       [ 0.0574144 ,  0.03777077,  0.05413809,  0.08895849,  0.08733589],
       [ 0.05728475,  0.03754247,  0.05385496,  0.07225098,  0.08727665],
       [ 0.05672313,  0.03733624,  0.03805587,  0.07180931,  0.07026912],
       [ 0.02298238,  0.03691554,  0.03724818,  0.05515757,  0.03738545],
       [ 0.02108658,  0.01912965,  0.02039283,  0.02049777,  0.01933297],
       [ 0.01976134,  0.01841466,  0.01917616,  0.01925578,  0.01842652],
       [ 0.01936449,  0.01830724,  0.0188638 ,  0.01922295,  0.01834425],
       [ 0.01936449,  0.01830724,  0.01883532,  0.01917377,  0.01833418],
       [ 0.01935502,  0.01829191,  0.01883532,  0.01916419,  0.01833418],
       [ 0.01935502,  0.01829191,  0.01883532,  0.01916419,  0.01833418],
       [ 0.01935502,  0.01829191,  0.01882592,  0.01916419,  0.01833418],
       [ 0.01935502,  0.01829191,  0.01882592,  0.01916419,  0.01833418],
       [ 0.01935502,  0.01829191,  0.01875602,  0.01916419,  0.01827472],
       [ 0.01935502,  0.01829191,  0.01858112,  0.01916419,  0.01827472],
       [ 0.01935502,  0.01829191,  0.01858112,  0.01916419,  0.0181618 ],
       [ 0.01932435,  0.01829191,  0.01856528,  0.01916419,  0.0181618 ],
       [ 0.01932435,  0.01829191,  0.01850214,  0.01916419,  0.0181618 ],
       [ 0.01932435,  0.01829191,  0.01843561,  0.01916419,  0.0181618 ],
       [ 0.01932435,  0.01829191,  0.01843561,  0.01916419,  0.0181618 ],
       [ 0.01932435,  0.01829191,  0.01843561,  0.01916419,  0.0181618 ],
       [ 0.01932435,  0.01829191,  0.01843561,  0.01916419,  0.0181618 ],
       [ 0.01932435,  0.01829191,  0.01843561,  0.01916419,  0.0181618 ],
       [ 0.01932435,  0.01829191,  0.01843561,  0.01916419,  0.0181618 ],
       [ 0.01929919,  0.01829191,  0.01843561,  0.01916419,  0.0181618 ],
       [ 0.01929919,  0.01829191,  0.01843561,  0.01916419,  0.0181618 ],
       [ 0.01929919,  0.01829191,  0.01843561,  0.01916419,  0.0181618 ],
       [ 0.01929919,  0.01829191,  0.01843561,  0.01916419,  0.0181618 ],
       [ 0.01929919,  0.01829191,  0.01843561,  0.01910105,  0.0181618 ],
       [ 0.01929919,  0.01823382,  0.01843561,  0.01910105,  0.0181618 ]], dtype=float32), 'ys': array([[ 0,  0,  0,  0,  0],
       [ 1,  1,  1,  1,  1],
       [ 2,  2,  2,  2,  2],
       [ 3,  3,  3,  3,  3],
       [ 4,  4,  4,  4,  4],
       [ 5,  5,  5,  5,  5],
       [ 6,  6,  6,  6,  6],
       [ 7,  7,  7,  7,  7],
       [ 8,  8,  8,  8,  8],
       [ 9,  9,  9,  9,  9],
       [10, 10, 10, 10, 10],
       [11, 11, 11, 11, 11],
       [12, 12, 12, 12, 12],
       [13, 13, 13, 13, 13],
       [14, 14, 14, 14, 14],
       [15, 15, 15, 15, 15],
       [16, 16, 16, 16, 16],
       [17, 17, 17, 17, 17],
       [18, 18, 18, 18, 18],
       [19, 19, 19, 19, 19],
       [20, 20, 20, 20, 20],
       [21, 21, 21, 21, 21],
       [22, 22, 22, 22, 22],
       [23, 23, 23, 23, 23],
       [24, 24, 24, 24, 24],
       [25, 25, 25, 25, 25],
       [26, 26, 26, 26, 26],
       [27, 27, 27, 27, 27],
       [28, 28, 28, 28, 28],
       [29, 29, 29, 29, 29],
       [30, 30, 30, 30, 30],
       [31, 31, 31, 31, 31],
       [32, 32, 32, 32, 32],
       [33, 33, 33, 33, 33],
       [34, 34, 34, 34, 34],
       [35, 35, 35, 35, 35],
       [36, 36, 36, 36, 36],
       [37, 37, 37, 37, 37],
       [38, 38, 38, 38, 38],
       [39, 39, 39, 39, 39],
       [40, 40, 40, 40, 40],
       [41, 41, 41, 41, 41],
       [42, 42, 42, 42, 42],
       [43, 43, 43, 43, 43],
       [44, 44, 44, 44, 44],
       [45, 45, 45, 45, 45],
       [46, 46, 46, 46, 46],
       [47, 47, 47, 47, 47],
       [48, 48, 48, 48, 48],
       [49, 49, 49, 49, 49]])}
